                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.21072,                0.17278,                0.87165,                0.98872,                0.99878,                  0.995,                0.97208,                0.24964,                0.19276,                0.82936,             0.00011671,             0.00011671,             0.00011671
                      2,                0.23781,                0.18602,                0.87975,                 0.9853,                 0.9944,                  0.995,                0.95344,                0.28573,                0.21046,                0.84672,             0.00023338,             0.00023338,             0.00023338
                      3,                0.28085,                0.21525,                0.90107,                 0.9818,                0.99259,                0.99495,                0.93525,                0.35341,                0.24786,                 0.9035,             0.00034769,             0.00034769,             0.00034769
                      4,                0.31474,                0.23838,                0.92337,                0.97852,                 0.9886,                0.99488,                 0.9342,                0.33713,                0.24528,                0.88544,              0.0003464,              0.0003464,              0.0003464
                      5,                0.33631,                0.25938,                0.93427,                0.94804,                0.97314,                0.99464,                0.92667,                0.36436,                0.26343,                0.90988,             0.00034286,             0.00034286,             0.00034286
                      6,                0.33016,                0.26686,                0.93763,                0.97645,                0.98716,                0.99384,                0.92577,                  0.354,                0.26982,                0.89789,             0.00033933,             0.00033933,             0.00033933
                      7,                0.32807,                0.27023,                0.93171,                0.96077,                0.98774,                0.99456,                0.91731,                0.35941,                0.26883,                  0.904,             0.00033579,             0.00033579,             0.00033579
                      8,                0.33937,                0.27261,                0.93496,                0.96766,                0.97655,                0.99461,                0.91378,                0.36875,                0.26228,                0.91426,             0.00033226,             0.00033226,             0.00033226
                      9,                0.32614,                0.26382,                0.94014,                0.94388,                0.99721,                0.99492,                 0.9221,                0.35765,                0.25968,                0.90024,             0.00032873,             0.00032873,             0.00032873
                     10,                0.32261,                0.25803,                0.93059,                0.98207,                0.99387,                0.99492,                0.92772,                0.36575,                0.25826,                0.90497,             0.00032519,             0.00032519,             0.00032519
                     11,                0.32613,                0.25121,                0.93336,                0.97318,                0.99188,                0.99452,                0.91927,                0.36149,                0.26564,                0.90413,             0.00032166,             0.00032166,             0.00032166
                     12,                0.32772,                 0.2666,                0.92488,                 0.9751,                0.98047,                0.99484,                0.91503,                0.37004,                0.25993,                0.91101,             0.00031812,             0.00031812,             0.00031812
                     13,                0.33126,                0.25635,                0.93008,                 0.9805,                0.99226,                0.99469,                0.92413,                0.35551,                0.25838,                0.89867,             0.00031459,             0.00031459,             0.00031459
                     14,                0.34429,                0.26561,                0.93416,                 0.9719,                0.98948,                0.99434,                0.92245,                0.38137,                0.28133,                0.92577,             0.00031105,             0.00031105,             0.00031105
                     15,                0.34874,                0.27087,                0.93951,                0.96563,                0.98574,                 0.9937,                0.92663,                0.36776,                0.27134,                 0.9063,             0.00030752,             0.00030752,             0.00030752
                     16,                0.32721,                0.25103,                0.92835,                0.97688,                0.99021,                0.99485,                0.93221,                0.36326,                0.25828,                0.90443,             0.00030399,             0.00030399,             0.00030399
                     17,                0.34092,                0.26208,                0.93904,                0.97191,                 0.9925,                0.99424,                0.92569,                0.37312,                0.26657,                0.91896,             0.00030045,             0.00030045,             0.00030045
                     18,                0.32618,                0.24823,                0.93774,                0.95035,                0.99795,                0.99466,                0.92234,                0.36445,                0.26156,                0.91074,             0.00029692,             0.00029692,             0.00029692
                     19,                0.33583,                0.25355,                0.93148,                0.95063,                0.99523,                0.99432,                0.92459,                0.34942,                0.25239,                0.89633,             0.00029338,             0.00029338,             0.00029338
                     20,                0.32212,                0.24989,                0.92651,                0.96695,                0.99781,                0.99393,                0.92183,                0.36836,                0.25634,                0.92448,             0.00028985,             0.00028985,             0.00028985
                     21,                0.32132,                0.24631,                0.93556,                0.95829,                0.99546,                0.99383,                0.92814,                0.35296,                0.24843,                0.89582,             0.00028631,             0.00028631,             0.00028631
                     22,                0.32396,                0.25331,                0.93117,                0.97084,                 0.9906,                 0.9936,                0.92895,                0.34183,                0.24791,                0.89118,             0.00028278,             0.00028278,             0.00028278
                     23,                0.31959,                0.25631,                0.92756,                0.96263,                0.98709,                0.99203,                 0.9316,                0.34764,                0.24657,                0.88948,             0.00027925,             0.00027925,             0.00027925
                     24,                0.31335,                0.24515,                0.92248,                0.97756,                0.99395,                0.99329,                0.92819,                0.34907,                0.25383,                0.89593,             0.00027571,             0.00027571,             0.00027571
                     25,                0.31804,                0.24512,                 0.9209,                0.95679,                0.98488,                0.99257,                 0.9225,                0.33903,                0.24442,                0.88934,             0.00027218,             0.00027218,             0.00027218
                     26,                0.31474,                0.24597,                0.92722,                0.95105,                0.99914,                 0.9949,                0.93536,                0.34374,                0.25784,                0.89595,             0.00026864,             0.00026864,             0.00026864
                     27,                0.31222,                0.24346,                0.92165,                0.95076,                0.98942,                0.99433,                0.93427,                0.33634,                0.25108,                 0.8869,             0.00026511,             0.00026511,             0.00026511
                     28,                0.31894,                0.23805,                0.92569,                0.95793,                0.99742,                0.99465,                0.93128,                0.33719,                0.23878,                0.88052,             0.00026157,             0.00026157,             0.00026157
                     29,                0.30554,                0.22874,                0.91878,                 0.9795,                0.99436,                 0.9947,                  0.936,                0.33594,                0.23939,                 0.8799,             0.00025804,             0.00025804,             0.00025804
                     30,                0.31405,                0.23041,                0.92229,                0.98383,                0.99698,                0.99497,                0.93223,                0.33243,                0.23248,                0.87753,             0.00025451,             0.00025451,             0.00025451
                     31,                0.30788,                0.23923,                0.91848,                0.97622,                0.99628,                0.99482,                0.93841,                0.33606,                0.23756,                0.88895,             0.00025097,             0.00025097,             0.00025097
                     32,                0.31216,                 0.2305,                0.92175,                0.97813,                0.98649,                0.99472,                0.93404,                0.36098,                0.25688,                 0.9063,             0.00024744,             0.00024744,             0.00024744
                     33,                0.30869,                0.22658,                0.92027,                0.97441,                0.98773,                0.99482,                0.93529,                0.32268,                0.23228,                0.87586,              0.0002439,              0.0002439,              0.0002439
                     34,                0.31252,                0.23691,                0.92607,                0.98332,                0.99425,                0.99492,                0.94195,                0.31762,                0.23004,                0.87368,             0.00024037,             0.00024037,             0.00024037
                     35,                0.30143,                0.22891,                0.91096,                0.98342,                0.99546,                  0.995,                0.94508,                0.32018,                0.22715,                0.87431,             0.00023683,             0.00023683,             0.00023683
                     36,                0.30042,                0.22634,                0.92083,                 0.9848,                0.99317,                  0.995,                0.93859,                0.33537,                0.23416,                0.88501,              0.0002333,              0.0002333,              0.0002333
                     37,                0.30476,                0.23346,                0.90474,                  0.983,                0.99709,                 0.9949,                0.94289,                 0.3217,                0.22837,                 0.8774,             0.00022977,             0.00022977,             0.00022977
                     38,                0.29572,                0.22703,                 0.9159,                0.98306,                0.99373,                  0.995,                0.94754,                0.32075,                0.22329,                 0.8723,             0.00022623,             0.00022623,             0.00022623
                     39,                0.27834,                 0.2246,                0.91083,                0.98079,                0.98961,                0.99481,                 0.9451,                0.31105,                0.22297,                0.86362,              0.0002227,              0.0002227,              0.0002227
                     40,                0.28279,                0.22321,                0.90983,                0.97294,                0.99627,                  0.995,                0.94286,                0.31657,                0.22469,                0.86988,             0.00021916,             0.00021916,             0.00021916
                     41,                0.29585,                0.22669,                0.90749,                0.98451,                0.99766,                0.99493,                0.94193,                0.31687,                0.22635,                0.86808,             0.00021563,             0.00021563,             0.00021563
                     42,                0.29051,                0.22338,                0.90279,                0.98387,                0.99473,                0.99476,                0.94133,                 0.3078,                0.21894,                0.85893,             0.00021209,             0.00021209,             0.00021209
                     43,                0.28356,                0.21653,                0.90125,                  0.986,                0.99567,                0.99498,                0.94743,                0.30649,                0.21918,                 0.8598,             0.00020856,             0.00020856,             0.00020856
                     44,                0.30178,                0.22579,                0.91283,                0.98639,                0.99489,                0.99492,                0.95569,                0.30613,                0.22261,                0.86267,             0.00020503,             0.00020503,             0.00020503
                     45,                0.28002,                  0.217,                0.90799,                0.98806,                0.99602,                0.99494,                0.94306,                0.30846,                0.21936,                0.86614,             0.00020149,             0.00020149,             0.00020149
                     46,                0.27946,                0.21518,                0.90346,                 0.9802,                0.99382,                 0.9949,                0.94277,                0.31668,                0.22373,                0.87015,             0.00019796,             0.00019796,             0.00019796
                     47,                0.28066,                0.21425,                0.90565,                0.96176,                0.99185,                 0.9949,                0.94473,                0.30937,                0.22846,                0.86599,             0.00019442,             0.00019442,             0.00019442
                     48,                0.27509,                0.21507,                0.89733,                0.98449,                0.99679,                0.99498,                0.95619,                0.29559,                 0.2155,                0.85002,             0.00019089,             0.00019089,             0.00019089
                     49,                0.28072,                0.21751,                0.89739,                0.98561,                0.99717,                0.99498,                0.95619,                0.30186,                0.21653,                0.85719,             0.00018735,             0.00018735,             0.00018735
                     50,                0.28153,                0.21351,                 0.8986,                0.99293,                0.99595,                0.99497,                0.94817,                0.28963,                0.21396,                0.84956,             0.00018382,             0.00018382,             0.00018382
                     51,                0.27809,                0.20979,                0.89447,                 0.9848,                0.99589,                  0.995,                0.95419,                0.29027,                0.21129,                0.85245,             0.00018028,             0.00018028,             0.00018028
                     52,                0.27612,                 0.2078,                0.90077,                0.98192,                0.99769,                0.99499,                0.94575,                0.28113,                0.20661,                0.84392,             0.00017675,             0.00017675,             0.00017675
                     53,                0.27252,                0.20653,                0.89463,                 0.9838,                0.99953,                0.99494,                0.95235,                0.28351,                0.21144,                0.84865,             0.00017322,             0.00017322,             0.00017322
                     54,                0.26914,                0.20665,                0.89776,                0.98365,                 0.9979,                  0.995,                0.94508,                0.28401,                0.20728,                 0.8469,             0.00016968,             0.00016968,             0.00016968
                     55,                0.27024,                0.20371,                0.90279,                0.97976,                0.99272,                0.99498,                 0.9474,                  0.279,                0.20559,                0.84327,             0.00016615,             0.00016615,             0.00016615
                     56,                  0.269,                0.20629,                0.89075,                0.97953,                0.99675,                0.99494,                0.95809,                 0.2726,                0.20354,                0.83742,             0.00016261,             0.00016261,             0.00016261
                     57,                0.25899,                 0.1951,                0.89118,                0.99062,                0.99829,                 0.9949,                 0.9593,                0.27446,                0.20039,                0.83897,             0.00015908,             0.00015908,             0.00015908
                     58,                0.25591,                0.19693,                0.89115,                0.98962,                0.99754,                0.99499,                 0.9653,                0.26423,                0.19793,                0.83379,             0.00015554,             0.00015554,             0.00015554
                     59,                0.25847,                0.19574,                0.88647,                0.98526,                0.99575,                0.99465,                0.95875,                0.27772,                 0.2015,                0.84408,             0.00015201,             0.00015201,             0.00015201
                     60,                0.25808,                0.19768,                0.88947,                0.98515,                0.99578,                0.99479,                 0.9588,                0.27541,                0.20257,                0.84134,             0.00014848,             0.00014848,             0.00014848
                     61,                0.26484,                0.20248,                0.88829,                0.98275,                0.99737,                0.99499,                0.95687,                0.27222,                0.20126,                0.84247,             0.00014494,             0.00014494,             0.00014494
                     62,                0.25463,                0.19663,                0.88848,                0.98716,                0.99729,                 0.9949,                0.95031,                0.27337,                0.20468,                0.84358,             0.00014141,             0.00014141,             0.00014141
                     63,                0.24814,                0.18982,                0.88902,                0.98748,                0.99874,                0.99494,                0.95416,                0.26329,                0.19737,                0.83357,             0.00013787,             0.00013787,             0.00013787
                     64,                 0.2476,                0.19045,                0.88081,                0.98822,                0.99914,                0.99475,                  0.953,                0.26351,                0.19983,                0.83462,             0.00013434,             0.00013434,             0.00013434
                     65,                0.25485,                0.19557,                0.88804,                0.98542,                0.99933,                0.99498,                0.95612,                0.26021,                0.19779,                0.83432,              0.0001308,              0.0001308,              0.0001308
                     66,                 0.2487,                 0.1913,                0.87916,                0.98865,                0.99868,                  0.995,                 0.9693,                0.25965,                0.19451,                0.83137,             0.00012727,             0.00012727,             0.00012727
                     67,                0.23932,                0.18616,                0.87006,                0.98713,                0.99786,                  0.995,                 0.9595,                0.26168,                0.19339,                0.83386,             0.00012374,             0.00012374,             0.00012374
                     68,                 0.2453,                0.19916,                0.87858,                 0.9853,                0.99907,                 0.9948,                0.96689,                0.25732,                0.19367,                0.82882,              0.0001202,              0.0001202,              0.0001202
                     69,                0.24351,                0.18482,                0.87941,                0.98772,                0.99842,                0.99497,                0.97131,                0.24818,                0.19082,                0.82412,             0.00011667,             0.00011667,             0.00011667
                     70,                0.24462,                0.18463,                0.88589,                0.98751,                0.99893,                  0.995,                0.96664,                0.25282,                 0.1889,                0.82699,             0.00011313,             0.00011313,             0.00011313
                     71,                0.23889,                0.18195,                0.88093,                0.98731,                0.99936,                  0.995,                0.97048,                0.24521,                0.18636,                0.82382,              0.0001096,              0.0001096,              0.0001096
                     72,                0.23321,                0.18093,                0.87127,                0.98682,                 0.9989,                0.99498,                0.96787,                0.24351,                 0.1856,                0.82269,             0.00010606,             0.00010606,             0.00010606
                     73,                0.23804,                0.18541,                0.88018,                0.99054,                0.99861,                0.99489,                0.96985,                0.24404,                0.18573,                0.82366,             0.00010253,             0.00010253,             0.00010253
                     74,                0.23768,                0.18323,                0.89176,                0.99023,                0.99902,                0.99494,                0.96938,                0.24642,                0.18646,                0.82404,             9.8996e-05,             9.8996e-05,             9.8996e-05
                     75,                0.22481,                0.17595,                0.87758,                0.99081,                0.99915,                0.99496,                0.96831,                0.24587,                0.18601,                0.82288,             9.5462e-05,             9.5462e-05,             9.5462e-05
                     76,                 0.2251,                0.17714,                0.88211,                0.98823,                0.99905,                0.99498,                0.97333,                0.24261,                0.18372,                 0.8231,             9.1927e-05,             9.1927e-05,             9.1927e-05
                     77,                0.22822,                0.17674,                0.87174,                0.98558,                0.99953,                  0.995,                0.97364,                0.23978,                0.18275,                0.82102,             8.8393e-05,             8.8393e-05,             8.8393e-05
                     78,                0.23611,                0.18313,                0.88167,                0.98734,                0.99953,                0.99498,                0.97197,                0.23764,                0.18482,                0.82078,             8.4859e-05,             8.4859e-05,             8.4859e-05
                     79,                0.22816,                0.17562,                0.87706,                0.98871,                0.99953,                0.99495,                0.97294,                0.23486,                0.18466,                0.82042,             8.1325e-05,             8.1325e-05,             8.1325e-05
                     80,                0.22769,                0.17684,                0.87786,                 0.9875,                0.99946,                0.99498,                0.97548,                0.23308,                0.18164,                 0.8183,              7.779e-05,              7.779e-05,              7.779e-05
                     81,                0.23027,                0.17802,                0.87141,                0.98766,                 0.9993,                  0.995,                0.97292,                0.23076,                0.17913,                0.81591,             7.4256e-05,             7.4256e-05,             7.4256e-05
                     82,                0.22527,                0.17675,                0.86839,                  0.988,                0.99928,                  0.995,                0.97563,                0.22873,                0.17935,                0.81544,             7.0722e-05,             7.0722e-05,             7.0722e-05
                     83,                0.22016,                 0.1731,                0.87571,                0.98795,                0.99849,                  0.995,                0.97345,                 0.2265,                0.17738,                0.81305,             6.7187e-05,             6.7187e-05,             6.7187e-05
                     84,                0.22844,                0.17949,                0.88496,                0.98824,                0.99898,                  0.995,                0.97386,                0.22694,                0.17781,                0.81297,             6.3653e-05,             6.3653e-05,             6.3653e-05
                     85,                0.22339,                0.17206,                0.87269,                 0.9893,                0.99927,                  0.995,                0.97439,                 0.2223,                0.17347,                0.81059,             6.0119e-05,             6.0119e-05,             6.0119e-05
                     86,                0.22217,                0.17794,                0.87002,                0.98852,                0.99929,                  0.995,                0.97784,                0.22476,                0.17609,                0.81082,             5.6585e-05,             5.6585e-05,             5.6585e-05
                     87,                0.22007,                0.16838,                0.87179,                0.98847,                 0.9992,                  0.995,                0.97642,                0.22101,                  0.176,                 0.8099,              5.305e-05,              5.305e-05,              5.305e-05
                     88,                0.21734,                0.17146,                0.87506,                0.98883,                0.99914,                  0.995,                0.97556,                0.22312,                0.17696,                0.81231,             4.9516e-05,             4.9516e-05,             4.9516e-05
                     89,                0.21489,                0.17329,                0.86295,                 0.9889,                0.99925,                  0.995,                 0.9756,                0.21645,                0.17417,                0.80782,             4.5982e-05,             4.5982e-05,             4.5982e-05
                     90,                0.21671,                 0.1693,                 0.8704,                0.98765,                0.99942,                  0.995,                0.97718,                0.21399,                0.17367,                0.80661,             4.2447e-05,             4.2447e-05,             4.2447e-05
                     91,                0.21493,                0.16789,                0.87515,                 0.9871,                0.99942,                  0.995,                 0.9774,                0.21745,                0.17563,                0.80909,             3.8913e-05,             3.8913e-05,             3.8913e-05
                     92,                0.21798,                0.17303,                0.87542,                0.98799,                0.99842,                  0.995,                0.97649,                0.21502,                0.17225,                0.80775,             3.5379e-05,             3.5379e-05,             3.5379e-05
                     93,                0.22602,                0.17267,                0.86729,                0.98751,                0.99849,                  0.995,                0.97899,                0.21424,                0.17162,                0.80666,             3.1844e-05,             3.1844e-05,             3.1844e-05
                     94,                  0.224,                0.17236,                0.87577,                0.98749,                0.99857,                  0.995,                0.97849,                0.21351,                0.17195,                 0.8072,              2.831e-05,              2.831e-05,              2.831e-05
                     95,                0.22278,                0.16863,                0.86629,                0.98773,                0.99904,                  0.995,                0.97793,                 0.2134,                0.17107,                0.80666,             2.4776e-05,             2.4776e-05,             2.4776e-05
                     96,                 0.2164,                0.16728,                0.86938,                0.98844,                0.99902,                  0.995,                0.97862,                0.21324,                0.17004,                0.80704,             2.1242e-05,             2.1242e-05,             2.1242e-05
                     97,                0.21339,                0.16641,                0.87261,                0.98831,                0.99901,                  0.995,                0.97884,                0.21117,                0.16875,                0.80614,             1.7707e-05,             1.7707e-05,             1.7707e-05
                     98,                0.22413,                0.17439,                0.87259,                0.98835,                0.99879,                  0.995,                0.97885,                0.21053,                0.16915,                0.80536,             1.4173e-05,             1.4173e-05,             1.4173e-05
                     99,                0.21007,                0.16323,                 0.8715,                0.98962,                 0.9989,                  0.995,                0.97874,                0.20999,                 0.1687,                0.80501,             1.0639e-05,             1.0639e-05,             1.0639e-05
                    100,                0.21729,                0.16661,                0.87875,                0.98862,                0.99871,                  0.995,                0.97837,                0.20942,                0.16831,                 0.8048,             7.1043e-06,             7.1043e-06,             7.1043e-06
